{189, 32, {{{0.5199950933711422, -0.01336014958330101, 0.003740104042260227, 
    -0.014634214476320094}, {-0.013360149583300982, -0.9367530840226583, 
    0.007773946038552043, -0.0012538268760834046}, 
   {0.0037401040422603274, 0.007773946038552034, -0.0156927878529017, 
    -0.12327475348091899}, {-0.014634214476320073, -0.001253826876083408, 
    -0.12327475348091892, -0.0024622660852106418}}, 
  {{0.514766175499104, -0.005502727405799641, 0.02410780599665185, 
    0.011625780221830036}, {-0.005502727405799662, -0.020716951108574813, 
    0.005030837078473461, -0.12474464523907265}, 
   {0.024107805996651837, 0.00503083707847346, -0.9322850100146157, 
    -0.0003101869156549981}, {0.01162578022183003, -0.12474464523907262, 
    -0.00031018691565496667, 0.004156173933687672}}, 
  {{0.5020878798438569, 0.00255073985632522, 0.0020840174446116314, 
    -0.009223747439913261}, {0.0025507398563252076, -0.012854971840180458, 
    -0.09186319462466917, 0.0007558084191660714}, 
   {0.002084017444611599, -0.09186319462466899, -0.0005452677500926571, 
    0.0036954409552347974}, {-0.009223747439913294, 0.000755808419166115, 
    0.0036954409552347467, -0.9140810926229406}}}, 
 {{{0. + 1.000000000000001*I, -0.15715244921962107, 0.1215696884373992, 
    -0.020713478620419296}, {0.15715244921962107, 0. + 0.9999999999999994*I, 
    -0.022253102692787016, -0.14156690612297}, {-0.1215696884373992, 
    0.022253102692787016, 0. + 0.9999999999999987*I, -0.18394610123113303}, 
   {0.020713478620419296, 0.14156690612297, 0.18394610123113303, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999991*I, 
    -0.1571524492196211, 0.1215696884373992, -0.020713478620419248}, 
   {0.1571524492196211, 0. + 1.*I, -0.022253102692786953, 
    -0.14156690612296974}, {-0.1215696884373992, 0.022253102692786953, 
    0. + 1.0000000000000007*I, -0.18394610123113325}, 
   {0.020713478620419248, 0.14156690612296974, 0.18394610123113325, 
    -0.0024622660851177517}}, {{0.5147661754991275, -0.00550272740668681, 
    0.024107805994110096, 0.01162578022293551}, {-0.005502727406686826, 
    -0.020716951108447578, 0.005030837078529292, -0.12474464523905246}, 
   {0.02410780599411001, 0.005030837078529232, -0.9322850100145921, 
    -0.00031018691560313026}, {0.011625780222935509, -0.12474464523905224, 
    -0.00031018691560306537, 0.004156173933652898}}, 
  {{0.5020878798438639, 0.0025507398559215656, 0.0020840174443964147, 
    -0.009223747433679466}, {0.002550739855921586, -0.01285497183978526, 
    -0.09186319462442062, 0.000755808419150946}, 
   {0.0020840174443964707, -0.09186319462442052, -0.0005452677505415051, 
    0.003695440955315678}, {-0.009223747433679489, 0.0007558084191508737, 
    0.0036954409553155844, -0.9140810926229003}}}, 
 {{{0. + 1.*I, -0.15715244921901717, 0.12156968843869088, 
    -0.020713478619888454}, {0.15715244921901717, 0. + 0.9999999999999991*I, 
    -0.02225310269282346, -0.14156690612378145}, 
   {-0.12156968843869088, 0.02225310269282346, 0. + 0.9999999999999999*I, 
    -0.1839461012308951}, {0.020713478619888454, 0.14156690612378145, 
    0.1839461012308951, 0. + 1.0000000000000009*I}}, 
  {{0. + 0.9999999999999997*I, -0.1571524492190171, 0.12156968843869108, 
    -0.020713478619888443}, {0.1571524492190171, 0. + 1.0000000000000002*I, 
    -0.022253102692823473, -0.1415669061237816}, 
   {-0.12156968843869108, 0.022253102692823473, 0. + 0.9999999999999993*I, 
    -0.18394610123089505}, {0.020713478619888443, 0.1415669061237816, 
    0.18394610123089505, 0. + 1.0000000000000007*I}}}, {0, 0}, 
 {{-1.4632495869298179}, {-1.5668823006465014}, {-1.4674001380862645}, 
  {{199, 1.8508341766454468}, {200, 2.648072733313356*^-13}}, 
  {{199, 0.01611016458996132}, {200, 0.016110164589967835}}}}
{203, 32, {{{0.5199950933710983, -0.013360149587796825, 0.003740104041694368, 
    -0.014634214475436922}, {-0.013360149587796777, -0.9367530840225331, 
    0.007773946038449924, -0.0012538268760936776}, 
   {0.0037401040416943595, 0.007773946038449933, -0.01569278785309016, 
    -0.12327475348079382}, {-0.014634214475436868, -0.0012538268760936607, 
    -0.12327475348079386, -0.002462266085111118}}, 
  {{0.5147661754991282, -0.00550272740675066, 0.024107805993925722, 
    0.011625780223015173}, {-0.005502727406750661, -0.020716951108438384, 
    0.005030837078533307, -0.12474464523905068}, 
   {0.024107805993925667, 0.005030837078533264, -0.9322850100145901, 
    -0.0003101869155993625}, {0.011625780223015211, -0.12474464523905066, 
    -0.0003101869155993882, 0.004156173933650362}}, 
  {{0.5020878798438646, 0.002550739855892557, 0.0020840174443806842, 
    -0.009223747433229477}, {0.0025507398558925537, -0.01285497183975674, 
    -0.09186319462440287, 0.0007558084191498401}, 
   {0.002084017444380738, -0.09186319462440291, -0.0005452677505737402, 
    0.0036954409553214456}, {-0.009223747433229552, 0.0007558084191498296, 
    0.003695440955321443, -0.9140810926228964}}}, 
 {{{0. + 0.999999999999999*I, -0.15715244921897317, 0.12156968843878359, 
    -0.020713478619849887}, {0.15715244921897317, 0. + 0.9999999999999982*I, 
    -0.022253102692825884, -0.14156690612383938}, 
   {-0.12156968843878359, 0.022253102692825884, 0. + 0.9999999999999984*I, 
    -0.18394610123087807}, {0.020713478619849887, 0.14156690612383938, 
    0.18394610123087807, 0. + 1.0000000000000016*I}}, 
  {{0. + 1.000000000000001*I, -0.15715244921897317, 0.12156968843878366, 
    -0.020713478619849925}, {0.15715244921897317, 0. + 1.0000000000000013*I, 
    -0.022253102692825936, -0.1415669061238396}, 
   {-0.12156968843878366, 0.022253102692825936, 0. + 1.0000000000000007*I, 
    -0.18394610123087796}, {0.020713478619849925, 0.1415669061238396, 
    0.18394610123087796, 0. + 0.9999999999999999*I}}}, {0, 0}, 
 {{-1.4632495869298374}, {-1.5668823006465031}, {-1.467400138086285}, 
  {{201, 1.850834176645436}, {202, 2.127256704120839*^-13}}, 
  {{201, 0.016110164589973674}, {202, 0.016110164589978902}}}}
